id,date,user,pc,activity
{X9U6-C5DZ44YB-2679MEAA},01/05/2010 11:45:35,AAF0535,PC-2408,Connect
{P3W1-F1BG76GJ-9248ZOCU},01/05/2010 12:05:16,AAF0535,PC-2408,Disconnect
{I9X6-W6PW93FK-8510IFLP},01/05/2010 15:00:02,AAF0535,PC-2408,Connect
{N3G6-W7HT07SZ-2437PYMD},01/05/2010 15:03:36,AAF0535,PC-2408,Disconnect
{I9D7-P5KX84DF-0543NXRR},01/06/2010 14:53:30,AAF0535,PC-2408,Connect
{K6R5-Y4NO75BQ-8749FFNG},01/06/2010 15:21:41,AAF0535,PC-2408,Disconnect
{K0Q3-W4GV37OG-8288LIGK},01/07/2010 09:39:16,AAF0535,PC-2408,Connect
{E3U1-A1RQ23QG-5345SHGK},01/07/2010 10:24:08,AAF0535,PC-2408,Disconnect
{N9X8-J4ZS98XK-4070JXSP},01/07/2010 14:51:03,AAF0535,PC-2408,Connect
{F6C0-R1FR72FM-1756MTYC},01/07/2010 15:18:22,AAF0535,PC-2408,Disconnect
{D0I0-K3OM06VF-0641HWZY},01/08/2010 10:55:59,AAF0535,PC-2408,Connect
{C2T6-K6OS63AN-9506MGID},01/08/2010 11:02:49,AAF0535,PC-2408,Disconnect
{B6Q6-L7KD07TG-1357XBXY},01/08/2010 11:11:19,AAF0535,PC-2408,Connect
{W7X4-Q5WA80DI-1779YKWP},01/08/2010 11:30:00,AAF0535,PC-2408,Disconnect
{Z4J0-M9OD49OM-1373RJPG},01/08/2010 15:41:15,AAF0535,PC-2408,Connect
{F4C3-E0VF40FK-3486URUG},01/08/2010 15:45:26,AAF0535,PC-2408,Disconnect
{R0N3-T4TZ63TJ-9634FUOR},01/08/2010 15:57:49,AAF0535,PC-2408,Connect
{N3Y4-T0AQ15GL-2383LZLK},01/08/2010 16:11:31,AAF0535,PC-2408,Disconnect
{Q6Q0-G2MT27LN-4018THJQ},01/11/2010 12:16:07,AAF0535,PC-2408,Connect
{L8Z6-X4LG57JW-5894LORR},01/11/2010 12:38:58,AAF0535,PC-2408,Disconnect
{Y5C0-X0SG21EQ-5149XAOH},01/12/2010 11:06:22,AAF0535,PC-2408,Connect
{T3G4-S0WW36KS-5786TWAK},01/12/2010 11:57:14,AAF0535,PC-2408,Disconnect
{F1G3-B7UK98WI-5969UDHP},01/13/2010 11:59:37,AAF0535,PC-2408,Connect
{F6U8-R2GY05RL-9424BPJP},01/13/2010 12:36:11,AAF0535,PC-2408,Disconnect
{O6E0-A1NH00QW-2581HKYG},01/14/2010 13:39:54,AAF0535,PC-2408,Connect
{W9Q5-D2WX96SY-5043OOWU},01/14/2010 13:46:30,AAF0535,PC-2408,Disconnect
{E9M2-J0ZT93MQ-2591VWEL},01/14/2010 13:55:18,AAF0535,PC-2408,Connect
{R6H5-Q5KO21SU-8061MEGO},01/14/2010 14:15:46,AAF0535,PC-2408,Disconnect
{U1Z8-O6HB38CZ-6303SVOA},01/14/2010 15:56:44,AAF0535,PC-2408,Connect
{T6K6-Y7DN26IU-2841HMMG},01/14/2010 15:57:28,AAF0535,PC-2408,Disconnect
{D1P7-P2KU70SP-3600OGLU},01/15/2010 13:53:54,AAF0535,PC-2408,Connect
{J5M3-G6YS21VA-3756PCEQ},01/15/2010 13:59:11,AAF0535,PC-2408,Disconnect
{R7O7-I7VH54KS-0925OOBF},01/18/2010 13:15:16,AAF0535,PC-2408,Connect
{P2P0-Z7LO56BM-4355ROTG},01/18/2010 14:09:47,AAF0535,PC-2408,Disconnect
{O5U2-N4BI24SP-1754WWPL},01/19/2010 10:27:16,AAF0535,PC-2408,Connect
{S2V1-R9GZ02ZA-4645AQTG},01/19/2010 12:23:32,AAF0535,PC-2408,Disconnect
{A7R7-N4QA20RX-9094UNSX},01/19/2010 12:55:48,AAF0535,PC-2408,Connect
{D7G1-Z9IW02TP-9461SQBX},01/19/2010 13:10:04,AAF0535,PC-2408,Disconnect
{O8Q6-F2BS90CE-6384MZEZ},01/19/2010 16:53:41,AAF0535,PC-2408,Connect
{T0A9-V4BG39ID-3433TPVG},01/19/2010 16:54:01,AAF0535,PC-2408,Disconnect
{Z0U0-F2HH61MX-4320CWJI},01/20/2010 10:49:51,AAF0535,PC-2408,Connect
{R7F1-O2BD15CB-2182LNQT},01/20/2010 11:28:47,AAF0535,PC-2408,Disconnect
{M7K7-V7PL37ZD-6408ITIV},01/20/2010 13:35:22,AAF0535,PC-2408,Connect
{V6K4-Y9VG71TG-4255VBCH},01/20/2010 14:05:28,AAF0535,PC-2408,Disconnect
{X1K1-L9OC71KP-9877HDZS},01/20/2010 14:26:41,AAF0535,PC-2408,Connect
{A3J8-D6ZY83LL-9990ZYFJ},01/20/2010 14:47:50,AAF0535,PC-2408,Disconnect
{N9H9-M7GX78ZW-9989BCZH},01/20/2010 15:58:48,AAF0535,PC-2408,Connect
{Q5R7-O6NZ14PJ-7917YPRR},01/20/2010 16:03:18,AAF0535,PC-2408,Disconnect
{T8D5-D9ZP19OR-4615TZOH},01/21/2010 10:42:14,AAF0535,PC-2408,Connect
{L4S1-Z9GD18CA-6014SLGK},01/21/2010 11:01:25,AAF0535,PC-2408,Disconnect
{A8A8-U3QO73RO-4733DAWX},01/21/2010 11:50:46,AAF0535,PC-2408,Connect
{Y3V6-U7QP58FU-6748VXNF},01/21/2010 12:01:29,AAF0535,PC-2408,Disconnect
{J5W8-F9OC28GX-6359GZAL},01/22/2010 10:38:38,AAF0535,PC-2408,Connect
{G9S4-X2DG71XP-6500JIOS},01/22/2010 11:17:30,AAF0535,PC-2408,Disconnect
{V6I8-W3DU44TW-8994KNLT},01/22/2010 13:16:34,AAF0535,PC-2408,Connect
{Q4B7-E8QS59TL-9888QKLP},01/22/2010 13:38:04,AAF0535,PC-2408,Disconnect
{W9I7-T6PQ28RK-8572KCXK},01/25/2010 13:31:29,AAF0535,PC-2408,Connect
{S4H3-D4AD55DE-3090TDUL},01/25/2010 14:14:36,AAF0535,PC-2408,Disconnect
{R8T6-N7HO25ZC-4580HGJC},01/25/2010 15:26:54,AAF0535,PC-2408,Connect
